2024-01-17 14:55:32.948	Testing Energy: 7.01 mJ
2024-01-17 14:55:32.948	Pre-setting Energy to 7.01 mJ
2024-01-17 14:55:32.948	Putting laser in EGY mode.
2024-01-17 14:55:32.948	Firing at 20.00 Hz
2024-01-17 14:55:32.948	Setting energy (with 30s timeout)
2024-01-17 14:55:39.458	Energy set OK, reading back...
2024-01-17 14:55:42.559	Current Laser Energy: 6.79 mJ
2024-01-17 14:55:42.559	Current Laser HV: 1.13 kV
2024-01-17 14:55:42.559	Energy Output 7.01 mJ is OK
2024-01-17 14:55:42.559	--
2024-01-17 14:55:42.559	Testing Energy: 10.62 mJ
2024-01-17 14:55:42.559	Pre-setting Energy to 10.62 mJ
2024-01-17 14:55:42.559	Putting laser in EGY mode.
2024-01-17 14:55:42.559	Firing at 20.00 Hz
2024-01-17 14:55:42.559	Setting energy (with 30s timeout)
2024-01-17 14:55:49.461	Energy set OK, reading back...
2024-01-17 14:55:52.666	Current Laser Energy: 10.63 mJ
2024-01-17 14:55:52.666	Current Laser HV: 1.30 kV
2024-01-17 14:55:52.666	Energy Output 7.01 mJ is OK
2024-01-17 14:55:52.666	Stopping Laser
2024-01-17 14:55:52.666	Opening Beam-Stop Ready For Next Point
2024-01-17 14:55:54.331	---
2024-01-17 14:55:54.331	Laser: ATL_SSS
2024-01-17 14:55:54.331	Status: ON
2024-01-17 14:55:54.331	Mode: Energy
2024-01-17 14:55:54.331	Trigger: EXT (GeoStar)
2024-01-17 14:55:54.331	Vessel Pressure: 6,053 mbar
2024-01-17 14:55:54.331	Vessel Temperature: 27°C
2024-01-17 14:55:54.331	Shot Counter: 48280191
2024-01-17 14:55:54.331	Resettable Shot Counter: 45748781
2024-01-17 14:55:54.331	---
2024-01-17 14:55:54.331	--
2024-01-17 14:55:54.331	Current Gas Health: 93%
2024-01-17 14:55:54.331	--
2024-01-17 14:55:54.331	All laser energy values are valid, starting sequence...
2024-01-17 14:55:54.331	-------------------------
2024-01-17 14:55:54.331	--------------
2024-01-17 14:55:54.331	- Next Point -
2024-01-17 14:55:54.331	--------------
2024-01-17 14:55:54.331	Point #1
2024-01-17 14:55:54.331	Comment: "GSD-1G_64 µm - 1"
2024-01-17 14:55:54.331	Sample Type: Sample
2024-01-17 14:55:54.331	Quant Name:
2024-01-17 14:55:54.331	-------------------------
2024-01-17 14:55:54.331	- Changing/Setting MFCs -
2024-01-17 14:55:54.331	-------------------------
2024-01-17 14:55:54.331	MFC1 (He): 400 ml/min
2024-01-17 14:55:54.331	MFC2 (N2): 3.00 ml/min
2024-01-17 14:55:54.331	-----------------
2024-01-17 14:55:54.331	- Checking MFCs -
2024-01-17 14:55:54.331	-----------------
2024-01-17 14:55:54.331	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 14:55:54.331	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 14:55:54.331	Attenuator Set by Fluence
2024-01-17 14:55:54.331	Current Attenuator: 12.5%T
2024-01-17 14:55:54.331	Single Point
2024-01-17 14:55:54.331	---
2024-01-17 14:55:54.331	# Points to Ablate: 1
2024-01-17 14:55:54.331	---
2024-01-17 14:55:54.331	Checking nitrogen purge pressure switch...
2024-01-17 14:55:54.331	Pressure OK!
2024-01-17 14:55:54.331	-----------------------
2024-01-17 14:55:54.331	- Disabling Trackball -
2024-01-17 14:55:54.331	----------------------
2024-01-17 14:55:54.331	- Trackball Disabled -
2024-01-17 14:55:54.331	---
2024-01-17 14:55:54.331	Laser: ATL_SSS
2024-01-17 14:55:54.331	Status: ON
2024-01-17 14:55:54.331	Mode: Energy
2024-01-17 14:55:54.331	Trigger: EXT (GeoStar)
2024-01-17 14:55:54.331	Vessel Pressure: 6,053 mbar
2024-01-17 14:55:54.331	Vessel Temperature: 27°C
2024-01-17 14:55:54.331	Shot Counter: 48280191
2024-01-17 14:55:54.331	Resettable Shot Counter: 45748781
2024-01-17 14:55:54.331	---
2024-01-17 14:55:54.331	Laser control mode: Fluence
2024-01-17 14:55:54.331	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 14:55:54.486	Closing Beam-Stop
2024-01-17 14:55:56.101	Pre-setting Energy to 10.62 mJ
2024-01-17 14:55:56.101	Putting laser in EGY mode.
2024-01-17 14:55:56.101	Firing at 20.00 Hz
2024-01-17 14:55:56.101	Setting energy (with 30s timeout)
2024-01-17 14:55:56.303	Energy set OK, reading back...
2024-01-17 14:55:59.527	Current Laser Energy: 10.66 mJ
2024-01-17 14:55:59.527	Current Laser HV: 1.29 kV
2024-01-17 14:55:59.527	Stopping Laser
2024-01-17 14:55:59.527	Opening Beam-Stop Ready For Next Point
2024-01-17 14:56:00.649	---
2024-01-17 14:56:00.649	Trigger Counter: 43196
2024-01-17 14:56:00.649	---
2024-01-17 14:56:00.649	Temperatures
2024-01-17 14:56:00.649	-
2024-01-17 14:56:00.649	INTERNAL_LASER: 27.0°C
2024-01-17 14:56:00.649	INTERNAL_TANGO: 42.4°C
2024-01-17 14:56:00.649	---
2024-01-17 14:56:00.649	Point Ablation (1 of 1)
2024-01-17 14:56:00.649	-
2024-01-17 14:56:00.649	Position: [89984.742 86538.508 2000]
2024-01-17 14:56:00.649	Rep. Rate: 10 Hz
2024-01-17 14:56:00.649	Spot Size: 64 µm (#28)
2024-01-17 14:56:00.649	-
2024-01-17 14:56:00.649	Moving to Point
2024-01-17 14:56:00.851	Arrived at Point
2024-01-17 14:56:00.851	Delay 1: 50.0 s
2024-01-17 14:56:50.856	Performing Cleaning
2024-01-17 14:56:50.856	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 14:56:52.462	Firing 5 Pulses
2024-01-17 14:56:53.064	-
2024-01-17 14:56:53.064	Spot Size: 64 µm (#28)
2024-01-17 14:56:53.064	Delay 2: 10.0 s
2024-01-17 14:57:04.278	Laser Started
2024-01-17 14:57:04.278	Ablating For: 40000 ms
2024-01-17 14:57:44.292	Laser Stopped
2024-01-17 14:57:44.292	--
2024-01-17 14:57:44.292	Laser fired for: 40004.00 ms
2024-01-17 14:57:44.292	Delay 4: 10.0 s
2024-01-17 14:57:54.567	---
2024-01-17 14:57:54.567	Finished Point
2024-01-17 14:57:54.567	---
2024-01-17 14:57:54.567	---
2024-01-17 14:57:54.567	Pulse tracking report
2024-01-17 14:57:54.567	Point: 1, Sub-Point: 1
2024-01-17 14:57:54.567	-
2024-01-17 14:57:54.567	-
2024-01-17 14:57:54.567	= Cleaning =
2024-01-17 14:57:54.567	Predicted: 5
2024-01-17 14:57:54.567	Triggered: 5
2024-01-17 14:57:54.567	Fired: 3
2024-01-17 14:57:54.567	Missing: 2
2024-01-17 14:57:54.567	-
2024-01-17 14:57:54.567	= Ablation =
2024-01-17 14:57:54.567	Predicted: 401
2024-01-17 14:57:54.567	Triggered: 400
2024-01-17 14:57:54.567	Fired: 397
2024-01-17 14:57:54.567	Missing: 3
2024-01-17 14:57:54.567	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 14:57:54.567	--------------
2024-01-17 14:57:54.567	- Next Point -
2024-01-17 14:57:54.567	--------------
2024-01-17 14:57:54.567	Point #2
2024-01-17 14:57:54.567	Comment: "GSD-1G_64 µm - 2"
2024-01-17 14:57:54.567	Sample Type: Sample
2024-01-17 14:57:54.567	Quant Name:
2024-01-17 14:57:54.567	-------------------------
2024-01-17 14:57:54.567	- Changing/Setting MFCs -
2024-01-17 14:57:54.567	-------------------------
2024-01-17 14:57:54.567	MFC1 (He): 400 ml/min
2024-01-17 14:57:54.567	MFC2 (N2): 3.00 ml/min
2024-01-17 14:57:54.698	-----------------
2024-01-17 14:57:54.698	- Checking MFCs -
2024-01-17 14:57:54.698	-----------------
2024-01-17 14:57:54.698	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 14:57:54.698	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 14:57:54.698	Attenuator Set by Fluence
2024-01-17 14:57:54.698	Current Attenuator: 12.5%T
2024-01-17 14:57:54.698	Single Point
2024-01-17 14:57:54.698	---
2024-01-17 14:57:54.698	# Points to Ablate: 1
2024-01-17 14:57:54.698	---
2024-01-17 14:57:54.698	Checking nitrogen purge pressure switch...
2024-01-17 14:57:54.698	Pressure OK!
2024-01-17 14:57:54.698	---
2024-01-17 14:57:54.698	Laser: ATL_SSS
2024-01-17 14:57:54.698	Status: ON
2024-01-17 14:57:54.698	Mode: Energy
2024-01-17 14:57:54.698	Trigger: EXT (GeoStar)
2024-01-17 14:57:54.698	Vessel Pressure: 6,053 mbar
2024-01-17 14:57:54.698	Vessel Temperature: 27°C
2024-01-17 14:57:54.698	Shot Counter: 48280665
2024-01-17 14:57:54.698	Resettable Shot Counter: 45749255
2024-01-17 14:57:54.698	---
2024-01-17 14:57:54.698	Laser control mode: Fluence
2024-01-17 14:57:54.698	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 14:57:54.902	Current Laser Energy: 10.60 mJ
2024-01-17 14:57:54.903	Current Laser HV: 1.27 kV
2024-01-17 14:57:54.903	---
2024-01-17 14:57:54.903	Trigger Counter: 43601
2024-01-17 14:57:54.903	---
2024-01-17 14:57:54.903	Temperatures
2024-01-17 14:57:54.903	-
2024-01-17 14:57:54.903	INTERNAL_LASER: 27.0°C
2024-01-17 14:57:54.903	INTERNAL_TANGO: 42.4°C
2024-01-17 14:57:54.903	---
2024-01-17 14:57:54.903	Point Ablation (1 of 1)
2024-01-17 14:57:55.009	-
2024-01-17 14:57:55.009	Position: [89941.234 86636.984 2000]
2024-01-17 14:57:55.009	Rep. Rate: 10 Hz
2024-01-17 14:57:55.009	Spot Size: 64 µm (#28)
2024-01-17 14:57:55.009	-
2024-01-17 14:57:55.009	Moving to Point
2024-01-17 14:57:55.216	Arrived at Point
2024-01-17 14:57:55.216	Delay 1: 50.0 s
2024-01-17 14:58:45.218	Performing Cleaning
2024-01-17 14:58:45.218	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 14:58:46.320	Firing 5 Pulses
2024-01-17 14:58:46.977	-
2024-01-17 14:58:46.977	Spot Size: 64 µm (#28)
2024-01-17 14:58:46.977	Delay 2: 10.0 s
2024-01-17 14:58:58.096	Laser Started
2024-01-17 14:58:58.096	Ablating For: 40000 ms
2024-01-17 14:59:38.105	Laser Stopped
2024-01-17 14:59:38.105	--
2024-01-17 14:59:38.105	Laser fired for: 40012.00 ms
2024-01-17 14:59:38.105	Delay 4: 10.0 s
2024-01-17 14:59:48.353	---
2024-01-17 14:59:48.353	Finished Point
2024-01-17 14:59:48.353	---
2024-01-17 14:59:48.353	---
2024-01-17 14:59:48.353	Pulse tracking report
2024-01-17 14:59:48.353	Point: 2, Sub-Point: 1
2024-01-17 14:59:48.353	-
2024-01-17 14:59:48.353	-
2024-01-17 14:59:48.353	= Cleaning =
2024-01-17 14:59:48.353	Predicted: 5
2024-01-17 14:59:48.353	Triggered: 5
2024-01-17 14:59:48.353	Fired: 3
2024-01-17 14:59:48.353	Missing: 2
2024-01-17 14:59:48.353	-
2024-01-17 14:59:48.353	= Ablation =
2024-01-17 14:59:48.353	Predicted: 401
2024-01-17 14:59:48.353	Triggered: 400
2024-01-17 14:59:48.353	Fired: 397
2024-01-17 14:59:48.353	Missing: 3
2024-01-17 14:59:48.353	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 14:59:48.353	--------------
2024-01-17 14:59:48.353	- Next Point -
2024-01-17 14:59:48.353	--------------
2024-01-17 14:59:48.353	Point #3
2024-01-17 14:59:48.353	Comment: "GSD-1G_64 µm - 3"
2024-01-17 14:59:48.353	Sample Type: Sample
2024-01-17 14:59:48.353	Quant Name:
2024-01-17 14:59:48.353	-------------------------
2024-01-17 14:59:48.353	- Changing/Setting MFCs -
2024-01-17 14:59:48.353	-------------------------
2024-01-17 14:59:48.353	MFC1 (He): 400 ml/min
2024-01-17 14:59:48.353	MFC2 (N2): 3.00 ml/min
2024-01-17 14:59:48.493	-----------------
2024-01-17 14:59:48.493	- Checking MFCs -
2024-01-17 14:59:48.493	-----------------
2024-01-17 14:59:48.493	He MFC: Current Flow (401.6 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 14:59:48.493	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 14:59:48.493	Attenuator Set by Fluence
2024-01-17 14:59:48.493	Current Attenuator: 12.5%T
2024-01-17 14:59:48.493	Single Point
2024-01-17 14:59:48.493	---
2024-01-17 14:59:48.493	# Points to Ablate: 1
2024-01-17 14:59:48.493	---
2024-01-17 14:59:48.493	Checking nitrogen purge pressure switch...
2024-01-17 14:59:48.493	Pressure OK!
2024-01-17 14:59:48.493	---
2024-01-17 14:59:48.493	Laser: ATL_SSS
2024-01-17 14:59:48.493	Status: ON
2024-01-17 14:59:48.493	Mode: Energy
2024-01-17 14:59:48.493	Trigger: EXT (GeoStar)
2024-01-17 14:59:48.493	Vessel Pressure: 6,050 mbar
2024-01-17 14:59:48.493	Vessel Temperature: 27°C
2024-01-17 14:59:48.493	Shot Counter: 48281070
2024-01-17 14:59:48.493	Resettable Shot Counter: 45749660
2024-01-17 14:59:48.493	---
2024-01-17 14:59:48.493	Laser control mode: Fluence
2024-01-17 14:59:48.493	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 14:59:48.704	Current Laser Energy: 10.70 mJ
2024-01-17 14:59:48.704	Current Laser HV: 1.28 kV
2024-01-17 14:59:48.704	---
2024-01-17 14:59:48.704	Trigger Counter: 44006
2024-01-17 14:59:48.704	---
2024-01-17 14:59:48.704	Temperatures
2024-01-17 14:59:48.704	-
2024-01-17 14:59:48.704	INTERNAL_LASER: 27.0°C
2024-01-17 14:59:48.704	INTERNAL_TANGO: 42.3°C
2024-01-17 14:59:48.704	---
2024-01-17 14:59:48.704	Point Ablation (1 of 1)
2024-01-17 14:59:48.829	-
2024-01-17 14:59:48.829	Position: [89857.172 86756 2000]
2024-01-17 14:59:48.829	Rep. Rate: 10 Hz
2024-01-17 14:59:48.829	Spot Size: 64 µm (#28)
2024-01-17 14:59:48.829	-
2024-01-17 14:59:48.829	Moving to Point
2024-01-17 14:59:49.043	Arrived at Point
2024-01-17 14:59:49.043	Delay 1: 50.0 s
2024-01-17 15:00:39.129	Performing Cleaning
2024-01-17 15:00:39.129	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 15:00:40.165	Firing 5 Pulses
2024-01-17 15:00:40.699	-
2024-01-17 15:00:40.699	Spot Size: 64 µm (#28)
2024-01-17 15:00:40.803	Delay 2: 10.0 s
2024-01-17 15:00:51.904	Laser Started
2024-01-17 15:00:51.904	Ablating For: 40000 ms
2024-01-17 15:01:31.924	Laser Stopped
2024-01-17 15:01:31.924	--
2024-01-17 15:01:31.924	Laser fired for: 40004.00 ms
2024-01-17 15:01:31.924	Delay 4: 10.0 s
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	Finished Point
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	Pulse tracking report
2024-01-17 15:01:42.171	Point: 3, Sub-Point: 1
2024-01-17 15:01:42.171	-
2024-01-17 15:01:42.171	-
2024-01-17 15:01:42.171	= Cleaning =
2024-01-17 15:01:42.171	Predicted: 5
2024-01-17 15:01:42.171	Triggered: 5
2024-01-17 15:01:42.171	Fired: 3
2024-01-17 15:01:42.171	Missing: 2
2024-01-17 15:01:42.171	-
2024-01-17 15:01:42.171	= Ablation =
2024-01-17 15:01:42.171	Predicted: 401
2024-01-17 15:01:42.171	Triggered: 400
2024-01-17 15:01:42.171	Fired: 397
2024-01-17 15:01:42.171	Missing: 3
2024-01-17 15:01:42.171	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:01:42.171	--------------
2024-01-17 15:01:42.171	- Next Point -
2024-01-17 15:01:42.171	--------------
2024-01-17 15:01:42.171	Point #4
2024-01-17 15:01:42.171	Comment: "W2-olivine_80 µm - 1"
2024-01-17 15:01:42.171	Sample Type: Sample
2024-01-17 15:01:42.171	Quant Name:
2024-01-17 15:01:42.171	-------------------------
2024-01-17 15:01:42.171	- Changing/Setting MFCs -
2024-01-17 15:01:42.171	-------------------------
2024-01-17 15:01:42.171	MFC1 (He): 400 ml/min
2024-01-17 15:01:42.171	MFC2 (N2): 3.00 ml/min
2024-01-17 15:01:42.171	-----------------
2024-01-17 15:01:42.171	- Checking MFCs -
2024-01-17 15:01:42.171	-----------------
2024-01-17 15:01:42.171	He MFC: Current Flow (401.1 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:01:42.171	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:01:42.171	Attenuator Set by Fluence
2024-01-17 15:01:42.171	Current Attenuator: 12.5%T
2024-01-17 15:01:42.171	Single Point
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	# Points to Ablate: 1
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	Checking nitrogen purge pressure switch...
2024-01-17 15:01:42.171	Pressure OK!
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	Laser: ATL_SSS
2024-01-17 15:01:42.171	Status: ON
2024-01-17 15:01:42.171	Mode: Energy
2024-01-17 15:01:42.171	Trigger: EXT (GeoStar)
2024-01-17 15:01:42.171	Vessel Pressure: 6,053 mbar
2024-01-17 15:01:42.171	Vessel Temperature: 27°C
2024-01-17 15:01:42.171	Shot Counter: 48281475
2024-01-17 15:01:42.171	Resettable Shot Counter: 45750065
2024-01-17 15:01:42.171	---
2024-01-17 15:01:42.171	Laser control mode: Fluence
2024-01-17 15:01:42.171	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:01:42.474	Closing Beam-Stop
2024-01-17 15:01:44.375	Pre-setting Energy to 7.01 mJ
2024-01-17 15:01:44.375	Putting laser in EGY mode.
2024-01-17 15:01:44.375	Firing at 20.00 Hz
2024-01-17 15:01:44.375	Setting energy (with 30s timeout)
2024-01-17 15:01:50.288	Energy set OK, reading back...
2024-01-17 15:01:53.392	Current Laser Energy: 6.82 mJ
2024-01-17 15:01:53.392	Current Laser HV: 1.13 kV
2024-01-17 15:01:53.392	Stopping Laser
2024-01-17 15:01:53.392	Opening Beam-Stop Ready For Next Point
2024-01-17 15:01:54.495	---
2024-01-17 15:01:54.495	Trigger Counter: 44591
2024-01-17 15:01:54.495	---
2024-01-17 15:01:54.495	Temperatures
2024-01-17 15:01:54.495	-
2024-01-17 15:01:54.495	INTERNAL_LASER: 27.0°C
2024-01-17 15:01:54.495	INTERNAL_TANGO: 42.4°C
2024-01-17 15:01:54.495	---
2024-01-17 15:01:54.495	Point Ablation (1 of 1)
2024-01-17 15:01:54.596	-
2024-01-17 15:01:54.596	Position: [25905.051 87386.68 2000]
2024-01-17 15:01:54.596	Rep. Rate: 10 Hz
2024-01-17 15:01:54.596	Spot Size: 80 µm (#30)
2024-01-17 15:01:54.596	-
2024-01-17 15:01:54.596	Moving to Point
2024-01-17 15:02:01.199	Arrived at Point
2024-01-17 15:02:01.199	Delay 1: 50.0 s
2024-01-17 15:02:51.202	Performing Cleaning
2024-01-17 15:02:51.202	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:02:53.291	Firing 5 Pulses
2024-01-17 15:02:53.395	-
2024-01-17 15:02:53.395	Spot Size: 80 µm (#30)
2024-01-17 15:02:53.395	Delay 2: 10.0 s
2024-01-17 15:03:04.597	Laser Started
2024-01-17 15:03:04.597	Ablating For: 40000 ms
2024-01-17 15:03:44.683	Laser Stopped
2024-01-17 15:03:44.683	--
2024-01-17 15:03:44.683	Laser fired for: 40004.00 ms
2024-01-17 15:03:44.683	Delay 4: 10.0 s
2024-01-17 15:03:54.885	---
2024-01-17 15:03:54.885	Finished Point
2024-01-17 15:03:54.885	---
2024-01-17 15:03:54.885	---
2024-01-17 15:03:54.885	Pulse tracking report
2024-01-17 15:03:54.885	Point: 4, Sub-Point: 1
2024-01-17 15:03:54.885	-
2024-01-17 15:03:54.885	-
2024-01-17 15:03:54.885	= Cleaning =
2024-01-17 15:03:54.885	Predicted: 5
2024-01-17 15:03:54.885	Triggered: 5
2024-01-17 15:03:54.885	Fired: 2
2024-01-17 15:03:54.885	Missing: 3
2024-01-17 15:03:54.885	-
2024-01-17 15:03:54.885	= Ablation =
2024-01-17 15:03:54.885	Predicted: 401
2024-01-17 15:03:54.885	Triggered: 400
2024-01-17 15:03:54.885	Fired: 396
2024-01-17 15:03:54.885	Missing: 4
2024-01-17 15:03:54.885	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:03:54.885	--------------
2024-01-17 15:03:54.885	- Next Point -
2024-01-17 15:03:54.885	--------------
2024-01-17 15:03:54.885	Point #5
2024-01-17 15:03:54.885	Comment: "W2-olivine_80 µm - 2"
2024-01-17 15:03:54.885	Sample Type: Sample
2024-01-17 15:03:54.885	Quant Name:
2024-01-17 15:03:54.885	-------------------------
2024-01-17 15:03:54.885	- Changing/Setting MFCs -
2024-01-17 15:03:54.885	-------------------------
2024-01-17 15:03:54.885	MFC1 (He): 400 ml/min
2024-01-17 15:03:54.885	MFC2 (N2): 3.00 ml/min
2024-01-17 15:03:54.998	-----------------
2024-01-17 15:03:54.998	- Checking MFCs -
2024-01-17 15:03:54.998	-----------------
2024-01-17 15:03:54.998	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:03:54.998	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:03:54.998	Attenuator Set by Fluence
2024-01-17 15:03:54.998	Current Attenuator: 25%T
2024-01-17 15:03:54.998	Single Point
2024-01-17 15:03:54.998	---
2024-01-17 15:03:54.998	# Points to Ablate: 1
2024-01-17 15:03:54.998	---
2024-01-17 15:03:54.998	Checking nitrogen purge pressure switch...
2024-01-17 15:03:54.998	Pressure OK!
2024-01-17 15:03:54.998	---
2024-01-17 15:03:54.998	Laser: ATL_SSS
2024-01-17 15:03:54.998	Status: ON
2024-01-17 15:03:54.998	Mode: Energy
2024-01-17 15:03:54.998	Trigger: EXT (GeoStar)
2024-01-17 15:03:54.998	Vessel Pressure: 6,053 mbar
2024-01-17 15:03:54.998	Vessel Temperature: 27°C
2024-01-17 15:03:54.998	Shot Counter: 48282060
2024-01-17 15:03:54.998	Resettable Shot Counter: 45750650
2024-01-17 15:03:54.998	---
2024-01-17 15:03:54.998	Laser control mode: Fluence
2024-01-17 15:03:54.998	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:03:55.126	Current Laser Energy: 7.00 mJ
2024-01-17 15:03:55.126	Current Laser HV: 1.13 kV
2024-01-17 15:03:55.126	---
2024-01-17 15:03:55.126	Trigger Counter: 44996
2024-01-17 15:03:55.126	---
2024-01-17 15:03:55.126	Temperatures
2024-01-17 15:03:55.126	-
2024-01-17 15:03:55.126	INTERNAL_LASER: 27.0°C
2024-01-17 15:03:55.126	INTERNAL_TANGO: 42.4°C
2024-01-17 15:03:55.126	---
2024-01-17 15:03:55.126	Point Ablation (1 of 1)
2024-01-17 15:03:55.228	-
2024-01-17 15:03:55.228	Position: [26880 88023 2000]
2024-01-17 15:03:55.228	Rep. Rate: 10 Hz
2024-01-17 15:03:55.228	Spot Size: 80 µm (#30)
2024-01-17 15:03:55.228	-
2024-01-17 15:03:55.228	Moving to Point
2024-01-17 15:03:55.533	Arrived at Point
2024-01-17 15:03:55.533	Delay 1: 50.0 s
2024-01-17 15:04:45.570	Performing Cleaning
2024-01-17 15:04:45.570	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:04:46.679	Firing 5 Pulses
2024-01-17 15:04:47.183	-
2024-01-17 15:04:47.183	Spot Size: 80 µm (#30)
2024-01-17 15:04:47.183	Delay 2: 10.0 s
2024-01-17 15:04:58.485	Laser Started
2024-01-17 15:04:58.485	Ablating For: 40000 ms
2024-01-17 15:05:38.431	Laser Stopped
2024-01-17 15:05:38.431	--
2024-01-17 15:05:38.431	Laser fired for: 40004.00 ms
2024-01-17 15:05:38.532	Delay 4: 10.0 s
2024-01-17 15:05:48.747	---
2024-01-17 15:05:48.747	Finished Point
2024-01-17 15:05:48.747	---
2024-01-17 15:05:48.747	---
2024-01-17 15:05:48.747	Pulse tracking report
2024-01-17 15:05:48.747	Point: 5, Sub-Point: 1
2024-01-17 15:05:48.747	-
2024-01-17 15:05:48.747	-
2024-01-17 15:05:48.747	= Cleaning =
2024-01-17 15:05:48.747	Predicted: 5
2024-01-17 15:05:48.747	Triggered: 5
2024-01-17 15:05:48.747	Fired: 1
2024-01-17 15:05:48.747	Missing: 4
2024-01-17 15:05:48.747	-
2024-01-17 15:05:48.747	= Ablation =
2024-01-17 15:05:48.747	Predicted: 401
2024-01-17 15:05:48.747	Triggered: 400
2024-01-17 15:05:48.747	Fired: 395
2024-01-17 15:05:48.747	Missing: 5
2024-01-17 15:05:48.747	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:07:43.086	--------------
2024-01-17 15:07:43.086	- Next Point -
2024-01-17 15:07:43.086	--------------
2024-01-17 15:07:43.086	Point #7
